Date,Holidays_Count,PM2.5,PM10,NO2,SO2,CO,O3,AQI,City,Year,Month,Day,DayOfWeek,DayOfYear,Week,Quarter,Month_sin,Month_cos,Day_sin,Day_cos,PM2.5_rolling_mean_3,PM2.5_rolling_std_3,PM2.5_rolling_min_3,PM2.5_rolling_max_3,PM2.5_rolling_mean_7,PM2.5_rolling_std_7,PM2.5_rolling_min_7,PM2.5_rolling_max_7,PM10_rolling_mean_3,PM10_rolling_std_3,PM10_rolling_min_3,PM10_rolling_max_3,PM10_rolling_mean_7,PM10_rolling_std_7,PM10_rolling_min_7,PM10_rolling_max_7,NO2_rolling_mean_3,NO2_rolling_std_3,NO2_rolling_min_3,NO2_rolling_max_3,NO2_rolling_mean_7,NO2_rolling_std_7,NO2_rolling_min_7,NO2_rolling_max_7,SO2_rolling_mean_3,SO2_rolling_std_3,SO2_rolling_min_3,SO2_rolling_max_3,SO2_rolling_mean_7,SO2_rolling_std_7,SO2_rolling_min_7,SO2_rolling_max_7,CO_rolling_mean_3,CO_rolling_std_3,CO_rolling_min_3,CO_rolling_max_3,CO_rolling_mean_7,CO_rolling_std_7,CO_rolling_min_7,CO_rolling_max_7,O3_rolling_mean_3,O3_rolling_std_3,O3_rolling_min_3,O3_rolling_max_3,O3_rolling_mean_7,O3_rolling_std_7,O3_rolling_min_7,O3_rolling_max_7,AQI_rolling_mean_3,AQI_rolling_std_3,AQI_rolling_min_3,AQI_rolling_max_3,AQI_rolling_mean_7,AQI_rolling_std_7,AQI_rolling_min_7,AQI_rolling_max_7,AQI_lag_1,AQI_lag_2,AQI_lag_3,AQI_lag_4,AQI_lag_5,AQI_lag_6,AQI_lag_7,PM2.5_lag_1,PM2.5_lag_2,PM2.5_lag_3,PM2.5_lag_4,PM2.5_lag_5,PM2.5_lag_6,PM2.5_lag_7,PM10_lag_1,PM10_lag_2,PM10_lag_3,PM10_lag_4,PM10_lag_5,PM10_lag_6,PM10_lag_7,NO2_lag_1,NO2_lag_2,NO2_lag_3,NO2_lag_4,NO2_lag_5,NO2_lag_6,NO2_lag_7,SO2_lag_1,SO2_lag_2,SO2_lag_3,SO2_lag_4,SO2_lag_5,SO2_lag_6,SO2_lag_7,CO_lag_1,CO_lag_2,CO_lag_3,CO_lag_4,CO_lag_5,CO_lag_6,CO_lag_7,O3_lag_1,O3_lag_2,O3_lag_3,O3_lag_4,O3_lag_5,O3_lag_6,O3_lag_7
2021-02-13,0,165.42,213.89,114.93,4.35,2.45,21.25,319,Delhi,2021,2,13,5,44,6,1,0.8660254037844386,0.5000000000000001,0.48530196253108104,-0.8743466161445821,202.65666666666667,37.667137312693825,165.42,240.74,169.51142857142855,63.90153321806175,68.49,243.78,294.8633333333333,72.24181706832495,213.89,352.71,246.22714285714284,99.34968456824362,116.65,369.18,109.88999999999999,4.784642097377749,105.41,114.93,109.76714285714286,4.713942844674361,102.59,114.93,4.25,0.4092676385935922,3.8,4.6,4.157142857142857,0.6334749215165864,3.13,5.08,2.0433333333333334,0.37206630233512616,1.72,2.45,1.4957142857142856,0.6400223210393303,0.72,2.45,25.393333333333334,4.499625910376787,21.25,30.18,29.759999999999998,5.318351875032972,21.25,36.53,351.6666666666667,36.17089069035126,310.0,375.0,315.7142857142857,89.52227708921448,142.0,400.0,310.0,370.0,375.0,261.0,142.0,352.0,400.0,240.74,201.81,243.78,131.68,68.49,134.66,285.13,352.71,317.99,369.18,182.92,116.65,170.25,398.91,109.33,105.41,108.35,102.59,113.61,114.15,117.62,3.8,4.6,4.32,5.08,3.82,3.13,4.76,1.96,1.72,1.73,0.85,0.72,1.04,2.09,30.18,24.75,30.28,34.79,30.54,36.53,30.4
2021-02-15,0,174.53,292.2,112.66,3.85,2.0,18.42,335,Delhi,2021,2,15,0,46,7,1,0.8660254037844386,0.5000000000000001,0.10116832198743272,-0.994869323391895,193.5633333333333,41.109322949099166,165.42,240.74,175.20714285714286,62.02675705271228,68.49,243.78,286.26666666666665,69.59993845782714,213.89,352.71,263.6485714285714,94.37389565421343,116.65,369.18,112.30666666666667,2.8166706114369626,109.33,114.93,109.55428571428571,4.512382434822507,102.59,114.93,4.0,0.3041381265148684,3.8,4.35,4.26,0.4783652718721366,3.8,5.08,2.1366666666666667,0.27209067116190067,1.96,2.45,1.6328571428571428,0.628853832664748,0.72,2.45,23.28333333333333,6.138015423028374,18.42,30.18,27.172857142857143,5.854040525670331,18.42,34.79,333.0,32.35737937472697,310.0,370.0,304.14285714285717,81.70562724690096,142.0,375.0,319.0,310.0,370.0,375.0,261.0,142.0,352.0,165.42,240.74,201.81,243.78,131.68,68.49,134.66,213.89,352.71,317.99,369.18,182.92,116.65,170.25,114.93,109.33,105.41,108.35,102.59,113.61,114.15,4.35,3.8,4.6,4.32,5.08,3.82,3.13,2.45,1.96,1.72,1.73,0.85,0.72,1.04,21.25,30.18,24.75,30.28,34.79,30.54,36.53
2021-02-16,0,182.05,278.41,116.09,3.87,1.81,25.66,344,Delhi,2021,2,16,1,47,7,1,0.8660254037844386,0.5000000000000001,-0.10116832198743204,-0.9948693233918952,174.0,8.327658734602258,165.42,182.05,191.43,40.620027900860286,131.68,243.78,261.5,41.804008181034426,213.89,292.2,286.75714285714287,68.6899681453523,182.92,369.18,114.56,1.7446776206507038,112.66,116.09,109.90857142857143,4.959127707475084,102.59,116.09,4.0233333333333325,0.2830783166074496,3.85,4.35,4.267142857142857,0.4710171364792503,3.8,5.08,2.086666666666667,0.32868424564212617,1.81,2.45,1.7885714285714285,0.4832331587487407,0.85,2.45,21.776666666666667,3.6486207439708314,18.42,25.66,26.475714285714286,5.674031068951654,18.42,34.79,321.3333333333333,12.662279942148645,310.0,335.0,301.7142857142857,80.28639213406443,142.0,375.0,335.0,319.0,310.0,370.0,375.0,261.0,142.0,174.53,165.42,240.74,201.81,243.78,131.68,68.49,292.2,213.89,352.71,317.99,369.18,182.92,116.65,112.66,114.93,109.33,105.41,108.35,102.59,113.61,3.85,4.35,3.8,4.6,4.32,5.08,3.82,2.0,2.45,1.96,1.72,1.73,0.85,0.72,18.42,21.25,30.18,24.75,30.28,34.79,30.54
2021-02-17,0,214.19,333.83,102.23,4.54,1.86,23.61,367,Delhi,2021,2,17,2,48,7,1,0.8660254037844386,0.5000000000000001,-0.2993631229733582,-0.9541392564000488,190.25666666666666,21.065159228767527,174.53,214.19,203.21714285714285,31.292485633820437,165.42,243.78,301.48,28.851913281444457,278.41,333.83,308.3157142857143,52.42481596125468,213.89,369.18,110.32666666666667,7.218603281337221,102.23,116.09,109.85714285714286,5.048731571017612,102.23,116.09,4.086666666666667,0.39272551907573805,3.85,4.54,4.1899999999999995,0.342344855372429,3.8,4.6,1.8900000000000003,0.09848857801796092,1.81,2.0,1.932857142857143,0.2515097271620773,1.72,2.45,22.563333333333333,3.731760085178874,18.42,25.66,24.87857142857143,4.366476186321687,18.42,30.28,332.6666666666667,12.662279942148645,319.0,344.0,330.57142857142856,38.99938949461112,261.0,375.0,344.0,335.0,319.0,310.0,370.0,375.0,261.0,182.05,174.53,165.42,240.74,201.81,243.78,131.68,278.41,292.2,213.89,352.71,317.99,369.18,182.92,116.09,112.66,114.93,109.33,105.41,108.35,102.59,3.87,3.85,4.35,3.8,4.6,4.32,5.08,1.81,2.0,2.45,1.96,1.72,1.73,0.85,25.66,18.42,21.25,30.18,24.75,30.28,34.79
2021-02-18,0,167.49,249.49,97.38,4.55,1.7,24.92,335,Delhi,2021,2,18,3,49,7,1,0.8660254037844386,0.5000000000000001,-0.4853019625310808,-0.8743466161445822,187.91,23.89512921078261,167.49,214.19,192.31857142857143,27.9134056375376,165.42,240.74,287.24333333333334,42.85825163645064,249.49,333.83,291.21714285714285,48.647787450299475,213.89,352.71,105.23333333333333,9.7098420859112,97.38,116.09,108.29,6.942072217044863,97.38,116.09,4.32,0.3897435053980703,3.87,4.55,4.222857142857142,0.3670474213555778,3.8,4.6,1.7900000000000003,0.08185352771872374,1.7,1.86,1.9285714285714286,0.2557621663074612,1.7,2.45,24.73,1.0381233067419566,23.61,25.66,24.11285714285714,3.6769267705776487,18.42,30.18,348.6666666666667,16.5025250593156,335.0,367.0,345.7142857142857,25.843853464697723,310.0,375.0,367.0,344.0,335.0,319.0,310.0,370.0,375.0,214.19,182.05,174.53,165.42,240.74,201.81,243.78,333.83,278.41,292.2,213.89,352.71,317.99,369.18,102.23,116.09,112.66,114.93,109.33,105.41,108.35,4.54,3.87,3.85,4.35,3.8,4.6,4.32,1.86,1.81,2.0,2.45,1.96,1.72,1.73,23.61,25.66,18.42,21.25,30.18,24.75,30.28
2021-02-19,0,186.42,276.56,100.15,4.89,2.08,17.37,340,Delhi,2021,2,19,4,50,7,1,0.8660254037844386,0.5000000000000001,-0.651372482722222,-0.7587581226927911,189.36666666666665,23.489032192351594,167.49,214.19,190.11999999999998,27.646034073624406,165.42,240.74,286.62666666666667,43.0617258517738,249.49,333.83,285.2985714285714,47.35061225530638,213.89,352.71,99.92,2.433166660958259,97.38,102.23,107.53857142857143,7.562703283375626,97.38,116.09,4.66,0.1992485884516552,4.54,4.89,4.264285714285714,0.4280131284145474,3.8,4.89,1.8800000000000001,0.1907878402833891,1.7,2.08,1.9800000000000002,0.24269322199023127,1.7,2.45,21.96666666666667,4.034356619503815,17.37,24.92,23.05857142857143,4.442189507331685,17.37,30.18,348.6666666666667,16.5025250593156,335.0,367.0,340.0,22.4944437584041,310.0,370.0,335.0,367.0,344.0,335.0,319.0,310.0,370.0,167.49,214.19,182.05,174.53,165.42,240.74,201.81,249.49,333.83,278.41,292.2,213.89,352.71,317.99,97.38,102.23,116.09,112.66,114.93,109.33,105.41,4.55,4.54,3.87,3.85,4.35,3.8,4.6,1.7,1.86,1.81,2.0,2.45,1.96,1.72,24.92,23.61,25.66,18.42,21.25,30.18,24.75
2021-02-20,0,127.6,208.49,84.16,4.04,1.9,21.84,293,Delhi,2021,2,20,5,51,7,1,0.8660254037844386,0.5000000000000001,-0.7907757369376986,-0.6121059825476627,160.50333333333333,30.0259593241137,127.6,186.42,173.95714285714286,26.151862721602175,127.6,214.19,244.84666666666666,34.271732277976895,208.49,276.56,264.6957142857143,44.41545296295818,208.49,333.83,93.89666666666666,8.545187729554687,84.16,100.15,103.94285714285715,11.518182313608495,84.16,116.09,4.493333333333333,0.42782395133198114,4.04,4.89,4.298571428571429,0.39278614076991347,3.85,4.89,1.8933333333333333,0.1900876990584434,1.7,2.08,1.9714285714285715,0.24456959278349671,1.7,2.45,21.37666666666667,3.7962657090006577,17.37,24.92,21.86714285714286,3.1419723862870885,17.37,25.66,347.3333333333333,17.214335111567316,335.0,367.0,335.7142857142857,18.291293791622085,310.0,367.0,340.0,335.0,367.0,344.0,335.0,319.0,310.0,186.42,167.49,214.19,182.05,174.53,165.42,240.74,276.56,249.49,333.83,278.41,292.2,213.89,352.71,100.15,97.38,102.23,116.09,112.66,114.93,109.33,4.89,4.55,4.54,3.87,3.85,4.35,3.8,2.08,1.7,1.86,1.81,2.0,2.45,1.96,17.37,24.92,23.61,25.66,18.42,21.25,30.18
2021-02-22,0,206.34,334.88,107.27,3.83,2.07,34.37,352,Delhi,2021,2,22,0,53,8,1,0.8660254037844386,0.5000000000000001,-0.9680771188662041,-0.2506525322587213,173.45333333333335,40.94017260996014,127.6,206.34,179.80285714285716,28.402111256199344,127.6,214.19,273.31,63.25764696856808,208.49,334.88,281.97999999999996,44.888347411475536,208.49,334.88,97.19333333333333,11.835304530654543,84.16,107.27,102.84857142857142,10.630000671952663,84.16,116.09,4.253333333333333,0.5612783029240556,3.83,4.89,4.224285714285714,0.42894666113073726,3.83,4.89,2.016666666666667,0.10115993936995757,1.9,2.08,1.9171428571428575,0.14079705083491353,1.7,2.08,24.526666666666667,8.812697279115751,17.37,34.37,23.74142857142857,5.6359247350410655,17.37,34.37,322.6666666666667,25.813433195399238,293.0,340.0,333.2857142857143,22.837938360794126,293.0,367.0,293.0,340.0,335.0,367.0,344.0,335.0,319.0,127.6,186.42,167.49,214.19,182.05,174.53,165.42,208.49,276.56,249.49,333.83,278.41,292.2,213.89,84.16,100.15,97.38,102.23,116.09,112.66,114.93,4.04,4.89,4.55,4.54,3.87,3.85,4.35,1.9,2.08,1.7,1.86,1.81,2.0,2.45,21.84,17.37,24.92,23.61,25.66,18.42,21.25
2021-02-23,0,201.0,367.24,102.69,6.75,1.98,29.32,339,Delhi,2021,2,23,1,54,8,1,0.8660254037844386,0.5000000000000001,-0.9987165071710528,-0.05064916883871355,178.3133333333333,44.00011969680687,127.6,206.34,183.5842857142857,29.33002151217697,127.6,214.19,303.5366666666667,83.88798503560163,208.49,367.24,292.7,55.45294221229375,208.49,367.24,98.04,12.236621265692529,84.16,107.27,101.42428571428572,9.725759365627708,84.16,116.09,4.873333333333334,1.628629280509629,3.83,6.75,4.638571428571429,1.0117382496052314,3.83,6.75,1.9833333333333334,0.08504900548115442,1.9,2.07,1.9142857142857144,0.13902723268687733,1.7,2.08,28.51,6.304149427163092,21.84,34.37,25.298571428571428,5.422359352936785,17.37,34.37,328.3333333333333,31.18225991382504,293.0,352.0,338.0,22.80350850198286,293.0,367.0,352.0,293.0,340.0,335.0,367.0,344.0,335.0,206.34,127.6,186.42,167.49,214.19,182.05,174.53,334.88,208.49,276.56,249.49,333.83,278.41,292.2,107.27,84.16,100.15,97.38,102.23,116.09,112.66,3.83,4.04,4.89,4.55,4.54,3.87,3.85,2.07,1.9,2.08,1.7,1.86,1.81,2.0,34.37,21.84,17.37,24.92,23.61,25.66,18.42
2021-02-24,0,243.42,420.65,111.14,6.47,2.78,27.42,350,Delhi,2021,2,24,2,55,8,1,0.8660254037844386,0.5000000000000001,-0.9884683243281114,0.15142777750457667,216.92,23.104467100541424,201.0,243.42,192.35142857142858,36.971656003201275,127.6,243.42,374.25666666666666,43.31337476269098,334.88,420.65,313.02,72.71732301636699,208.49,420.65,107.03333333333332,4.229968478999824,102.69,111.14,100.71714285714286,8.596064437259859,84.16,111.14,5.683333333333334,1.6111279692604545,3.83,6.75,5.01,1.1503187963922468,3.83,6.75,2.276666666666667,0.43821608064211187,1.98,2.78,2.052857142857143,0.3464445258967286,1.7,2.78,30.369999999999994,3.592005011132458,27.42,34.37,25.55,5.482383909699631,17.37,34.37,328.0,31.000000000000103,293.0,352.0,338.57142857142856,22.765889270698807,293.0,367.0,339.0,352.0,293.0,340.0,335.0,367.0,344.0,201.0,206.34,127.6,186.42,167.49,214.19,182.05,367.24,334.88,208.49,276.56,249.49,333.83,278.41,102.69,107.27,84.16,100.15,97.38,102.23,116.09,6.75,3.83,4.04,4.89,4.55,4.54,3.87,1.98,2.07,1.9,2.08,1.7,1.86,1.81,29.32,34.37,21.84,17.37,24.92,23.61,25.66
2021-02-25,0,193.5,352.73,89.82,4.2,2.07,27.52,337,Delhi,2021,2,25,3,56,8,1,0.8660254037844386,0.5000000000000001,-0.9377521321470804,0.3473052528448203,212.64,26.91874439865278,193.5,243.42,189.3957142857143,35.74134480642034,127.6,243.42,380.20666666666665,35.768455842170674,352.73,420.65,315.71999999999997,73.95905669129817,208.49,420.65,101.21666666666665,10.73609022565161,89.82,111.14,98.9442857142857,9.467591839432831,84.16,111.14,5.8066666666666675,1.398439606609208,4.2,6.75,4.961428571428571,1.180260261855096,3.83,6.75,2.276666666666667,0.43821608064211187,1.98,2.78,2.0828571428571427,0.3358925565174212,1.7,2.78,28.08666666666667,1.069267662156717,27.42,29.32,26.108571428571427,5.4508789155860935,17.37,34.37,347.0,7.000000000000455,339.0,352.0,339.42857142857144,23.11462122306397,293.0,367.0,350.0,339.0,352.0,293.0,340.0,335.0,367.0,243.42,201.0,206.34,127.6,186.42,167.49,214.19,420.65,367.24,334.88,208.49,276.56,249.49,333.83,111.14,102.69,107.27,84.16,100.15,97.38,102.23,6.47,6.75,3.83,4.04,4.89,4.55,4.54,2.78,1.98,2.07,1.9,2.08,1.7,1.86,27.42,29.32,34.37,21.84,17.37,24.92,23.61
2021-02-26,0,164.34,297.78,101.71,3.68,1.99,23.51,295,Delhi,2021,2,26,4,57,8,1,0.8660254037844386,0.5000000000000001,-0.8486442574947509,0.5289640103269624,200.42,39.99157911360839,164.34,243.42,188.94571428571427,36.08132797682799,127.6,243.42,357.0533333333333,61.54898564016565,297.78,420.65,322.61857142857144,68.82580800556605,208.49,420.65,100.88999999999999,10.683627661052151,89.82,111.14,99.56285714285714,9.489779966338718,84.16,111.14,4.783333333333333,1.4836553957483896,3.68,6.47,4.837142857142857,1.2729717761431776,3.68,6.75,2.28,0.43485629810317866,1.99,2.78,2.124285714285714,0.2963588558295009,1.9,2.78,26.150000000000002,2.286853733844993,23.51,27.52,25.907142857142855,5.527632749154368,17.37,34.37,342.0,7.000000000000455,337.0,350.0,335.14285714285717,19.675946156229976,293.0,352.0,337.0,350.0,339.0,352.0,293.0,340.0,335.0,193.5,243.42,201.0,206.34,127.6,186.42,167.49,352.73,420.65,367.24,334.88,208.49,276.56,249.49,89.82,111.14,102.69,107.27,84.16,100.15,97.38,4.2,6.47,6.75,3.83,4.04,4.89,4.55,2.07,2.78,1.98,2.07,1.9,2.08,1.7,27.52,27.42,29.32,34.37,21.84,17.37,24.92
2021-02-27,0,81.79,268.51,36.22,3.64,1.16,33.52,225,Delhi,2021,2,27,5,58,8,1,0.8660254037844386,0.5000000000000001,-0.72479278722912,0.6889669190756865,146.54333333333332,57.94240272316403,81.79,193.5,173.99857142857144,54.349519601854645,81.79,243.42,306.34,42.7575408553858,268.51,352.73,321.4685714285714,69.7842378164227,208.49,420.65,75.91666666666667,34.888565939765016,36.22,101.71,90.42999999999999,25.717843351779457,36.22,111.14,3.8400000000000003,0.312409987036222,3.64,4.2,4.658571428571428,1.349684266429594,3.64,6.75,1.7400000000000002,0.5038849074937649,1.16,2.07,1.9928571428571427,0.47151225808435676,1.16,2.78,28.183333333333337,5.037859995408179,23.51,33.52,28.214285714285715,4.675125157479241,21.84,34.37,327.3333333333333,28.746014216467284,295.0,350.0,329.42857142857144,24.85194253210502,293.0,352.0,295.0,337.0,350.0,339.0,352.0,293.0,340.0,164.34,193.5,243.42,201.0,206.34,127.6,186.42,297.78,352.73,420.65,367.24,334.88,208.49,276.56,101.71,89.82,111.14,102.69,107.27,84.16,100.15,3.68,4.2,6.47,6.75,3.83,4.04,4.89,1.99,2.07,2.78,1.98,2.07,1.9,2.08,23.51,27.52,27.42,29.32,34.37,21.84,17.37
2021-03-01,0,97.62,247.38,32.72,5.71,0.72,43.21,187,Delhi,2021,3,1,0,60,9,1,1.0,6.123233995736766e-17,0.20129852008866006,0.9795299412524945,114.58333333333333,43.81143267839255,81.79,164.34,169.71571428571428,59.54785242619108,81.79,243.42,271.22333333333336,25.309319100547057,247.38,297.78,327.0242857142857,60.177426791431415,247.38,420.65,56.88333333333333,38.86045590743026,32.72,101.71,83.08142857142857,33.866319270809186,32.72,111.14,4.343333333333334,1.1837370203441764,3.64,5.71,4.897142857142858,1.369570666130004,3.64,6.75,1.29,0.6449030934954487,0.72,1.99,1.8242857142857143,0.6765810407940089,0.72,2.78,33.413333333333334,9.850433154604623,23.51,43.21,31.267142857142858,6.456794133019149,23.51,43.21,285.6666666666667,56.58032638058338,225.0,337.0,313.0,45.84393816707578,225.0,352.0,225.0,295.0,337.0,350.0,339.0,352.0,293.0,81.79,164.34,193.5,243.42,201.0,206.34,127.6,268.51,297.78,352.73,420.65,367.24,334.88,208.49,36.22,101.71,89.82,111.14,102.69,107.27,84.16,3.64,3.68,4.2,6.47,6.75,3.83,4.04,1.16,1.99,2.07,2.78,1.98,2.07,1.9,33.52,23.51,27.52,27.42,29.32,34.37,21.84
2021-03-02,0,100.87,272.73,27.87,8.86,0.53,58.17,227,Delhi,2021,3,2,1,61,9,1,1.0,6.123233995736766e-17,0.39435585511331855,0.9189578116202306,93.42666666666666,10.207822164072043,81.79,100.87,154.64857142857142,62.028142652769986,81.79,243.42,262.8733333333334,13.582512040610032,247.38,272.73,318.1457142857143,63.32757452514733,247.38,420.65,32.27,4.193149174546198,27.87,36.22,71.73857142857142,37.51479149552056,27.87,111.14,6.07,2.6285547359718393,3.64,8.86,5.615714285714286,1.9237710981546672,3.64,8.86,0.8033333333333333,0.32316146634976795,0.53,1.16,1.604285714285714,0.8187970270027677,0.53,2.78,44.96666666666667,12.418535877201217,33.52,58.17,34.667142857142856,12.133680005513186,23.51,58.17,235.66666666666666,54.78442601080475,187.0,295.0,297.85714285714283,66.43399875422364,187.0,352.0,187.0,225.0,295.0,337.0,350.0,339.0,352.0,97.62,81.79,164.34,193.5,243.42,201.0,206.34,247.38,268.51,297.78,352.73,420.65,367.24,334.88,32.72,36.22,101.71,89.82,111.14,102.69,107.27,5.71,3.64,3.68,4.2,6.47,6.75,3.83,0.72,1.16,1.99,2.07,2.78,1.98,2.07,43.21,33.52,23.51,27.52,27.42,29.32,34.37
2021-03-03,0,131.63,264.11,36.28,10.91,1.0,37.3,259,Delhi,2021,3,3,2,62,9,1,1.0,6.123233995736766e-17,0.5712682150947923,0.8207634412072763,110.03999999999998,18.76797005538928,97.62,131.63,144.73857142857145,58.84851440452045,81.79,243.42,261.4066666666667,12.889400037756465,247.38,272.73,303.41285714285715,61.984541275570095,247.38,420.65,32.29,4.221457094416271,27.87,36.28,62.25142857142857,36.77280626974752,27.87,111.14,8.493333333333334,2.6193192499833495,5.71,10.91,6.21,2.7831636674834592,3.64,10.91,0.7500000000000001,0.23643180835073532,0.53,1.0,1.4642857142857142,0.827583976461143,0.53,2.78,46.22666666666667,10.757064345504949,37.3,58.17,35.80714285714286,11.920570056678937,23.51,58.17,213.0,22.53885533916943,187.0,227.0,280.0,66.25455959152292,187.0,350.0,227.0,187.0,225.0,295.0,337.0,350.0,339.0,100.87,97.62,81.79,164.34,193.5,243.42,201.0,272.73,247.38,268.51,297.78,352.73,420.65,367.24,27.87,32.72,36.22,101.71,89.82,111.14,102.69,8.86,5.71,3.64,3.68,4.2,6.47,6.75,0.53,0.72,1.16,1.99,2.07,2.78,1.98,58.17,43.21,33.52,23.51,27.52,27.42,29.32
2021-03-04,0,157.94,343.04,40.72,7.16,1.96,41.65,276,Delhi,2021,3,4,3,63,9,1,1.0,6.123233995736766e-17,0.72479278722912,0.6889669190756866,130.14666666666665,28.563900877389358,100.87,157.94,132.52714285714288,41.17302179594703,81.79,193.5,293.29333333333335,43.29693099208443,264.11,343.04,292.3257142857143,40.86112612950635,247.38,352.73,34.95666666666667,6.526410447813619,27.87,40.72,52.19142857142857,30.217325288963778,27.87,101.71,8.976666666666667,1.8777202489543916,7.16,10.91,6.308571428571429,2.8060317684791567,3.64,10.91,1.1633333333333333,0.7288575535269788,0.53,1.96,1.3471428571428572,0.6490946075294489,0.53,2.07,45.70666666666667,11.010523753815432,37.3,58.17,37.839999999999996,11.456200650011912,23.51,58.17,224.33333333333334,36.07399802258324,187.0,259.0,268.57142857142856,61.078793763621775,187.0,350.0,259.0,227.0,187.0,225.0,295.0,337.0,350.0,131.63,100.87,97.62,81.79,164.34,193.5,243.42,264.11,272.73,247.38,268.51,297.78,352.73,420.65,36.28,27.87,32.72,36.22,101.71,89.82,111.14,10.91,8.86,5.71,3.64,3.68,4.2,6.47,1.0,0.53,0.72,1.16,1.99,2.07,2.78,37.3,58.17,43.21,33.52,23.51,27.52,27.42
2021-03-05,0,139.43,309.98,34.06,4.88,1.05,43.07,290,Delhi,2021,3,5,4,64,9,1,1.0,6.123233995736766e-17,0.8486442574947509,0.5289640103269624,142.99999999999997,13.51342665647738,131.63,157.94,124.80285714285716,31.84235738461475,81.79,164.34,305.71000000000004,39.63787204177325,264.11,343.04,286.2185714285714,32.71010416195144,247.38,343.04,37.02,3.39110601426694,34.06,40.72,44.22571428571428,25.64888422338806,27.87,101.71,7.6499999999999995,3.0447167355929845,4.88,10.91,6.405714285714285,2.7316530840186406,3.64,10.91,1.3366666666666667,0.5404010856145026,1.0,1.96,1.2014285714285715,0.5693689071076434,0.53,1.99,40.67333333333333,3.0064319937982953,37.3,43.07,40.06142857142857,10.596968793907418,23.51,58.17,254.0,24.879710609249575,227.0,276.0,258.0,50.043314571811955,187.0,337.0,276.0,259.0,227.0,187.0,225.0,295.0,337.0,157.94,131.63,100.87,97.62,81.79,164.34,193.5,343.04,264.11,272.73,247.38,268.51,297.78,352.73,40.72,36.28,27.87,32.72,36.22,101.71,89.82,7.16,10.91,8.86,5.71,3.64,3.68,4.2,1.96,1.0,0.53,0.72,1.16,1.99,2.07,41.65,37.3,58.17,43.21,33.52,23.51,27.52
2021-03-06,0,121.86,257.23,32.67,6.38,0.87,42.58,257,Delhi,2021,3,6,5,65,9,1,1.0,6.123233995736766e-17,0.9377521321470804,0.3473052528448203,139.7433333333333,18.042040719755796,121.86,157.94,118.73428571428572,26.681129946801388,81.79,157.94,303.4166666666667,43.27986868433549,257.23,343.04,280.42571428571426,33.89069629320259,247.38,343.04,35.81666666666667,4.302909868139321,32.67,40.72,34.362857142857145,3.9864634045973926,27.87,40.72,6.140000000000001,1.1587924749496734,4.88,7.16,6.791428571428571,2.4597183346298546,3.64,10.91,1.2933333333333334,0.5843229700545179,0.87,1.96,1.0414285714285714,0.45714434523567316,0.53,1.96,42.43333333333333,0.721272024505256,41.65,43.07,42.785714285714285,7.6834863118744465,33.52,58.17,275.0,15.524174696260214,259.0,290.0,251.28571428571428,39.77735656423248,187.0,295.0,290.0,276.0,259.0,227.0,187.0,225.0,295.0,139.43,157.94,131.63,100.87,97.62,81.79,164.34,309.98,343.04,264.11,272.73,247.38,268.51,297.78,34.06,40.72,36.28,27.87,32.72,36.22,101.71,4.88,7.16,10.91,8.86,5.71,3.64,3.68,1.05,1.96,1.0,0.53,0.72,1.16,1.99,43.07,41.65,37.3,58.17,43.21,33.52,23.51
2021-03-08,0,110.05,233.19,43.89,4.32,1.46,42.61,227,Delhi,2021,3,8,0,67,10,1,1.0,6.123233995736766e-17,0.9987165071710528,-0.05064916883871264,123.77999999999997,14.783805328804576,110.05,139.43,122.77142857142859,21.862231838318497,97.62,157.94,266.8,39.27931644008066,233.19,309.98,275.38,38.302501223810445,233.19,343.04,36.873333333333335,6.116227050505133,32.67,43.89,35.458571428571425,5.389259159264654,27.87,43.89,5.193333333333333,1.0651447475969236,4.32,6.38,6.888571428571429,2.32420903084202,4.32,10.91,1.126666666666667,0.30237945256470866,0.87,1.46,1.0842857142857143,0.4834203534143324,0.53,1.96,42.75333333333333,0.27465129406922256,42.58,43.07,44.08428571428572,6.5394848348139805,37.3,58.17,274.3333333333333,16.56301099840663,257.0,290.0,245.85714285714286,35.139856627617554,187.0,290.0,257.0,290.0,276.0,259.0,227.0,187.0,225.0,121.86,139.43,157.94,131.63,100.87,97.62,81.79,257.23,309.98,343.04,264.11,272.73,247.38,268.51,32.67,34.06,40.72,36.28,27.87,32.72,36.22,6.38,4.88,7.16,10.91,8.86,5.71,3.64,0.87,1.05,1.96,1.0,0.53,0.72,1.16,42.58,43.07,41.65,37.3,58.17,43.21,33.52
